===== HARDCODED CONTENT =====
src/App.jsx:2:import heroImg from './assets/hero.png'
src/App.jsx:13:        <div className="hero">
src/pages/public/GalleryPage.jsx:22:  return <main className="bg-[#f5f1e8] pt-20 text-[#201d18]"><section className="bg-[#201d18] px-6 py-20 text-white sm:px-10 lg:px-16 lg:py-28"><div className="mx-auto max-w-[1400px]"><p className="text-[9px] uppercase tracking-[0.45em] text-[#dbc38f]">{t('gallery.visualJournal')}</p><h1 className="mt-5 font-serif text-5xl sm:text-7xl">{t('gallery.title')}</h1><p className="mt-6 max-w-xl text-sm leading-8 text-white/50">{t('gallery.description')}</p></div></section><section className="mx-auto max-w-[1400px] px-6 py-12 sm:px-10 lg:px-16 lg:py-20">{items.length === 0 ? <div className="py-24 text-center"><p className="font-serif text-2xl">{t('gallery.empty')}</p></div> : <div className="grid auto-rows-[190px] grid-cols-2 gap-3 sm:auto-rows-[240px] sm:grid-cols-3 lg:auto-rows-[300px]">{items.map((item, index) => <figure key={item.id} className={`group relative overflow-hidden bg-[#ddd4c4] ${index % 7 === 0 ? 'col-span-2 row-span-2' : index % 5 === 0 ? 'row-span-2' : ''}`}><img src={item.image_url} alt={item.alt_text || item.title || 'COREÉATERY'} className="h-full w-full object-cover transition duration-700 group-hover:scale-105" />{item.title && <figcaption className="absolute inset-x-0 bottom-0 bg-gradient-to-t from-black/65 to-transparent px-5 pb-5 pt-14 text-xs text-white/85 opacity-0 transition group-hover:opacity-100">{item.title}</figcaption>}</figure>)}</div>}<div className="mt-14 border-t border-[#d2c8b7] pt-8"><Link to="/reservasi" className="text-[9px] font-semibold uppercase tracking-[0.28em] text-[#8f7850] underline decoration-[#c7aa70] underline-offset-8">{t('gallery.reserveTable')} ↗</Link></div></section></main>
src/pages/public/HomePage.jsx:6:import { getGalleryItems } from '../../features/cms/gallery'
src/pages/public/HomePage.jsx:7:import { getActivePromotions } from '../../features/cms/promotions'
src/pages/public/HomePage.jsx:37:  const [featured, setFeatured] = useState([])
src/pages/public/HomePage.jsx:38:  const [gallery, setGallery] = useState([])
src/pages/public/HomePage.jsx:39:  const [promotions, setPromotions] = useState([])
src/pages/public/HomePage.jsx:47:        const [homepage, menu, galleryData, promoData] = await Promise.all([
src/pages/public/HomePage.jsx:50:          getGalleryItems(),
src/pages/public/HomePage.jsx:51:          getActivePromotions(),
src/pages/public/HomePage.jsx:55:        setFeatured(menu.filter((item) => item.status === 'active' && item.is_available && item.is_featured).slice(0, 4))
src/pages/public/HomePage.jsx:56:        setGallery(galleryData.filter((item) => item.is_active).slice(0, 6))
src/pages/public/HomePage.jsx:57:        setPromotions(promoData.slice(0, 2))
src/pages/public/HomePage.jsx:68:  const whatsappUrl = useMemo(() => {
src/pages/public/HomePage.jsx:69:    const number = settings?.whatsapp_number?.replace(/\D/g, '')
src/pages/public/HomePage.jsx:85:  const heroTitle = pickLanguage(settings, 'hero_title', language) || 'Nikmati Pengalaman Kuliner Terbaik'
src/pages/public/HomePage.jsx:86:  const heroSubtitle = pickLanguage(settings, 'hero_subtitle', language)
src/pages/public/HomePage.jsx:87:  const aboutTitle = pickLanguage(settings, 'about_title', language) || 'Rasa yang dibuat dengan niat.'
src/pages/public/HomePage.jsx:88:  const aboutDescription = pickLanguage(settings, 'about_description', language)
src/pages/public/HomePage.jsx:89:  const reservationTitle = pickLanguage(settings, 'reservation_title', language) || t('public.findYourTable')
src/pages/public/HomePage.jsx:90:  const reservationDescription = pickLanguage(settings, 'reservation_description', language)
src/pages/public/HomePage.jsx:91:  const reservationButton = pickLanguage(settings, 'reservation_button_text', language).trim() || 'Reservasi Sekarang'
src/pages/public/HomePage.jsx:96:        {settings.hero_image_url && <img src={settings.hero_image_url} alt={heroTitle} className="absolute inset-0 h-full w-full object-cover" />}
src/pages/public/HomePage.jsx:102:            <h1 className="mt-7 max-w-5xl font-serif text-[3.3rem] font-normal leading-[0.94] tracking-[-0.035em] sm:text-6xl lg:text-8xl">{heroTitle}</h1>
src/pages/public/HomePage.jsx:103:            {heroSubtitle && <p className="mt-7 max-w-2xl text-sm leading-7 text-white/70 sm:text-base sm:leading-8">{heroSubtitle}</p>}
src/pages/public/HomePage.jsx:105:              <Link to="/reservasi" className="inline-flex items-center gap-4 bg-[#c7aa70] px-7 py-4 text-[9px] font-semibold uppercase tracking-[0.28em] text-[#171512] transition hover:bg-[#e1ca98]">{reservationButton}<span>↗</span></Link>
src/pages/public/HomePage.jsx:112:      {promotions.length > 0 && <section className="border-b border-[#d8d0c1] bg-[#eee8dc]"><div className="mx-auto grid max-w-[1400px] md:grid-cols-2">{promotions.map((promo) => <article key={promo.id} className="grid min-h-[260px] grid-cols-[1fr_0.9fr] border-b border-[#d8d0c1] last:border-b-0 md:border-b-0 md:border-r md:last:border-r-0"><div className="flex flex-col justify-center p-7 sm:p-10"><p className="text-[9px] font-semibold uppercase tracking-[0.35em] text-[#9b8355]">{t('public.limitedOffering')}</p><h2 className="mt-4 font-serif text-2xl sm:text-3xl">{pickLanguage(promo, 'title', language) || promo.title_id}</h2>{promo.discount_text && <p className="mt-3 text-sm text-[#9b8355]">{promo.discount_text}</p>}</div>{promo.image_url ? <img src={promo.image_url} alt={pickLanguage(promo, 'title', language)} className="h-full min-h-[260px] w-full object-cover" /> : <div className="bg-[#dcd3c2]" />}</article>)}</div></section>}
src/pages/public/HomePage.jsx:114:      {(settings.about_title_id || settings.about_description_id || settings.about_image_url) && <section className="mx-auto max-w-[1400px] px-6 py-24 sm:px-10 lg:px-16 lg:py-32"><div className="grid gap-14 lg:grid-cols-[0.75fr_1.25fr] lg:items-center lg:gap-24"><div className="order-2 lg:order-1"><SectionLabel>{t('public.ourPhilosophy')}</SectionLabel><h2 className="mt-7 max-w-xl font-serif text-4xl font-normal leading-tight sm:text-5xl lg:text-6xl">{aboutTitle}</h2>{aboutDescription && <p className="mt-7 max-w-xl whitespace-pre-line text-sm leading-8 text-[#6e6659] sm:text-base">{aboutDescription}</p>}<div className="mt-9 flex items-center gap-4 text-[9px] uppercase tracking-[0.28em] text-[#9b8355]"><span className="h-px w-8 bg-[#b79b63]" />{t('public.craftedWithIntention')}</div></div>{settings.about_image_url && <div className="order-1 lg:order-2"><div className="relative"><div className="absolute -bottom-4 -left-4 h-full w-full border border-[#c9b589]/60" /><img src={settings.about_image_url} alt={aboutTitle} className="relative aspect-[4/5] w-full object-cover sm:aspect-[4/3]" /></div></div>}</div></section>}
src/pages/public/HomePage.jsx:116:      {featured.length > 0 && <section className="border-y border-[#d8d0c1] bg-[#eee8dc]"><div className="mx-auto max-w-[1400px] px-6 py-24 sm:px-10 lg:px-16 lg:py-32"><div className="flex flex-col justify-between gap-8 md:flex-row md:items-end"><div><SectionLabel>{t('public.signatureMenu')}</SectionLabel><h2 className="mt-7 font-serif text-4xl sm:text-5xl">{t('public.signatureDescription')}</h2></div><Link to="/menu" className="text-[9px] font-semibold uppercase tracking-[0.28em] text-[#8f7850] underline decoration-[#c7aa70] underline-offset-8">{t('public.viewFullMenu')} ↗</Link></div><div className="mt-14 grid gap-x-6 gap-y-12 sm:grid-cols-2 lg:grid-cols-4">{featured.map((item) => <Link key={item.id} to={`/menu/${item.id}`} className="group"><div className="aspect-[4/5] overflow-hidden bg-[#d9d1c2]">{item.image_url ? <img src={item.image_url} alt={item.name_id} className="h-full w-full object-cover transition duration-700 group-hover:scale-105" /> : <div className="flex h-full items-center justify-center text-[9px] uppercase tracking-[0.25em] text-[#9b8355]">COREÉATERY</div>}</div><div className="mt-5 flex items-start justify-between gap-4"><div><p className="text-[9px] uppercase tracking-[0.22em] text-[#9b8355]">{item.menu_categories?.name_id || t('menu.signature')}</p><h3 className="mt-2 font-serif text-xl">{pickLanguage(item, 'name', language) || item.name_id}</h3></div><span className="pt-1 text-xs text-[#6e6659]">{formatRupiah(item.base_price)}</span></div></Link>)}</div></div></section>}
src/pages/public/HomePage.jsx:118:      {gallery.length > 0 && <section className="bg-[#f5f1e8]"><div className="mx-auto max-w-[1400px] px-6 py-24 sm:px-10 lg:px-16 lg:py-32"><div className="flex items-end justify-between gap-8"><div><SectionLabel>{t('public.theExperience')}</SectionLabel><h2 className="mt-7 font-serif text-4xl sm:text-5xl">{t('public.insideCoreatery')}</h2></div><Link to="/galeri" className="hidden text-[9px] font-semibold uppercase tracking-[0.28em] text-[#8f7850] sm:block">{t('public.viewGallery')} ↗</Link></div><div className="mt-12 grid auto-rows-[180px] grid-cols-2 gap-3 sm:auto-rows-[220px] sm:grid-cols-3 lg:auto-rows-[260px]">{gallery.map((item, index) => <Link key={item.id} to="/galeri" className={`group overflow-hidden ${index === 0 ? 'col-span-2 row-span-2' : index === 3 ? 'row-span-2' : ''}`}><img src={item.image_url} alt={item.alt_text || item.title || 'COREÉATERY'} className="h-full w-full object-cover transition duration-700 group-hover:scale-105" /></Link>)}</div><Link to="/galeri" className="mt-8 inline-flex text-[9px] font-semibold uppercase tracking-[0.28em] text-[#8f7850] sm:hidden">{t('public.viewGallery')} ↗</Link></div></section>}
src/pages/public/HomePage.jsx:120:      <section className="relative overflow-hidden bg-[#171512] text-white"><div className="mx-auto grid max-w-[1400px] lg:grid-cols-2"><div className="flex min-h-[500px] items-center px-6 py-20 sm:px-10 lg:px-16"><div className="max-w-xl"><SectionLabel light>{t('public.privateDining')}</SectionLabel><h2 className="mt-7 font-serif text-4xl leading-tight sm:text-5xl">{t('public.makeTheMoment')}<br /><span className="italic text-[#cdb47e]">{t('public.trulyYours')}</span></h2><p className="mt-7 text-sm leading-8 text-white/55 sm:text-base">{t('public.privateDiningDescription')}</p><Link to="/reservasi" className="mt-9 inline-flex items-center gap-4 border border-white/25 px-7 py-4 text-[9px] font-semibold uppercase tracking-[0.28em] transition hover:border-[#c7aa70] hover:bg-[#c7aa70] hover:text-[#171512]">{t('public.planYourVisit')} ↗</Link></div></div><div className="relative min-h-[360px] lg:min-h-[500px]">{settings.about_image_url && <img src={settings.about_image_url} alt="COREÉATERY dining experience" className="absolute inset-0 h-full w-full object-cover opacity-70" />}<div className="absolute inset-0 bg-gradient-to-r from-[#171512] via-transparent to-transparent" /></div></div></section>
src/pages/public/HomePage.jsx:122:      <section className="bg-[#f5f1e8]"><div className="mx-auto max-w-[1400px] px-6 py-24 sm:px-10 lg:px-16 lg:py-32"><div className="border-y border-[#cfc5b3] py-16 text-center sm:py-20"><SectionLabel><span className="inline-block">{t('public.reserveYourTable')}</span></SectionLabel><h2 className="mx-auto mt-7 max-w-4xl font-serif text-4xl leading-tight sm:text-5xl lg:text-7xl">{reservationTitle}</h2>{reservationDescription && <p className="mx-auto mt-7 max-w-2xl whitespace-pre-line text-sm leading-8 text-[#6e6659] sm:text-base">{reservationDescription}</p>}<div className="mt-9 flex flex-wrap justify-center gap-3"><Link to="/reservasi" className="inline-flex items-center gap-4 bg-[#201d18] px-8 py-4 text-[9px] font-semibold uppercase tracking-[0.28em] text-white transition hover:bg-[#9b8355]">{reservationButton} ↗</Link>{whatsappUrl && <a href={whatsappUrl} target="_blank" rel="noreferrer" className="inline-flex border border-[#201d18] px-8 py-4 text-[9px] font-semibold uppercase tracking-[0.28em] transition hover:bg-[#201d18] hover:text-white">{t('public.whatsapp')}</a>}</div></div></div></section>
src/pages/public/HomePage.jsx:124:      <section className="bg-[#201d18] text-white"><div className="mx-auto grid max-w-[1400px] gap-10 px-6 py-16 sm:grid-cols-3 sm:px-10 lg:px-16">{settings.address && <div><p className="text-[9px] font-semibold uppercase tracking-[0.35em] text-[#c7aa70]">{t('public.visitUs')}</p><p className="mt-4 whitespace-pre-line text-sm leading-7 text-white/50">{settings.address}</p>{settings.google_maps_url && <a href={settings.google_maps_url} target="_blank" rel="noreferrer" className="mt-4 inline-block text-[9px] uppercase tracking-[0.25em] text-white/70 underline underline-offset-4">{t('public.openMaps')} ↗</a>}</div>}{settings.opening_hours && <div><p className="text-[9px] font-semibold uppercase tracking-[0.35em] text-[#c7aa70]">{t('public.openingHours')}</p><p className="mt-4 whitespace-pre-line text-sm leading-7 text-white/50">{settings.opening_hours}</p></div>}{settings.instagram_url && <div><p className="text-[9px] font-semibold uppercase tracking-[0.35em] text-[#c7aa70]">{t('public.followAlong')}</p><a href={settings.instagram_url} target="_blank" rel="noreferrer" className="mt-4 inline-flex text-sm text-white/65 underline decoration-white/20 underline-offset-4 hover:text-white">{t('public.instagramLink')} ↗</a></div>}</div></section>
src/pages/public/ReservationPage.jsx:3:import { createReservation } from '../../features/reservations/reservations'
src/pages/public/ReservationPage.jsx:6:const INITIAL = { customer_name: '', customer_phone: '', customer_email: '', reservation_date: '', reservation_time: '', guest_count: 2, occasion: 'Dine In', notes: '' }
src/pages/public/ReservationPage.jsx:8:export default function ReservationPage() {
src/pages/public/ReservationPage.jsx:25:    if (!form.customer_name.trim() || !form.customer_phone.trim() || !form.reservation_date || !form.reservation_time) {
src/pages/public/ReservationPage.jsx:26:      setError(t('reservation.requiredFields'))
src/pages/public/ReservationPage.jsx:31:      const reservation = await createReservation({ ...form, customer_name: form.customer_name.trim(), customer_phone: form.customer_phone.trim(), customer_email: form.customer_email.trim() || null, guest_count: Number(form.guest_count), occasion: form.occasion.trim() || null, notes: form.notes.trim() || null, status: 'pending', table_id: null, created_by: null })
src/pages/public/ReservationPage.jsx:32:      setSuccess(reservation)
src/pages/public/ReservationPage.jsx:41:  if (success) return <main className="min-h-[80vh] bg-[#f5f1e8] px-6 pb-24 pt-32 text-[#201d18]"><div className="mx-auto max-w-2xl border-y border-[#cfc5b3] py-16 text-center"><p className="text-[9px] font-semibold uppercase tracking-[0.4em] text-[#9b8355]">{t('reservation.received')}</p><h1 className="mt-6 font-serif text-5xl">{t('reservation.seeYouSoon')}</h1><p className="mx-auto mt-6 max-w-lg text-sm leading-8 text-[#6e6659]">Permintaan reservasi Anda sudah kami terima dan menunggu konfirmasi dari tim COREÉATERY.</p><div className="mt-8 border border-[#d2c8b7] bg-[#eee8dc] px-6 py-5"><p className="text-[9px] uppercase tracking-[0.3em] text-[#9b8355]">{t('reservation.code')}</p><p className="mt-2 font-serif text-2xl">{success.reservation_code}</p></div><button type="button" onClick={() => setSuccess(null)} className="mt-8 text-[9px] font-semibold uppercase tracking-[0.28em] text-[#8f7850] underline underline-offset-8">{t('reservation.another')}</button></div></main>
src/pages/public/ReservationPage.jsx:43:  return <main className="bg-[#f5f1e8] pt-20 text-[#201d18]"><section className="bg-[#201d18] px-6 py-20 text-white sm:px-10 lg:px-16 lg:py-28"><div className="mx-auto max-w-[1400px]"><p className="text-[9px] uppercase tracking-[0.45em] text-[#dbc38f]">{t('reservation.title')}</p><h1 className="mt-5 font-serif text-5xl sm:text-7xl">{t('reservation.pageTitle')}</h1><p className="mt-6 max-w-xl text-sm leading-8 text-white/50">{t('reservation.intro')}</p></div></section><section className="mx-auto grid max-w-[1200px] gap-12 px-6 py-16 sm:px-10 lg:grid-cols-[0.65fr_1.35fr] lg:px-16 lg:py-24"><aside><p className="text-[9px] font-semibold uppercase tracking-[0.35em] text-[#9b8355]">{t('reservation.beforeVisit')}</p><h2 className="mt-5 font-serif text-3xl">{t('reservation.details')}</h2><p className="mt-5 text-sm leading-8 text-[#6e6659]">{t('reservation.note')}</p><div className="mt-8 border-t border-[#d2c8b7] pt-6"><p className="text-[9px] uppercase tracking-[0.3em] text-[#9b8355]">{t('reservation.availableSlots')}</p><p className="mt-3 text-sm leading-7 text-[#6e6659]">10:00 · 12:00 · 14:00<br />16:00 · 18:00 · 20:00</p></div></aside><form onSubmit={submit} className="border border-[#d2c8b7] bg-[#eee8dc] p-6 sm:p-9">{error && <div className="mb-7 border border-red-200 bg-red-50 p-4 text-sm text-red-700">{error}</div>}<div className="grid gap-6 sm:grid-cols-2"><Field label={t('reservation.name')} value={form.customer_name} onChange={(v) => update('customer_name', v)} required /><Field label={t('reservation.whatsapp')} type="tel" value={form.customer_phone} onChange={(v) => update('customer_phone', v)} required /><Field label={t('reservation.email')} type="email" value={form.customer_email} onChange={(v) => update('customer_email', v)} /><Field label={t('reservation.guestCount')} type="number" min="1" max="50" value={form.guest_count} onChange={(v) => update('guest_count', v)} required /><Field label={t('reservation.date')} type="date" min={minDate} value={form.reservation_date} onChange={(v) => update('reservation_date', v)} required /><label className="block"><span className="mb-2 block text-[9px] font-semibold uppercase tracking-[0.25em] text-[#6e6659]">{t('reservation.time')}</span><select value={form.reservation_time} onChange={(e) => update('reservation_time', e.target.value)} required className="h-12 w-full border border-[#cfc5b3] bg-[#f8f4eb] px-4 text-sm outline-none focus:border-[#9b8355]"><option value="">{t('reservation.selectTime')}</option>{TIME_SLOTS.map((slot) => <option key={slot} value={slot}>{slot}</option>)}</select></label><Field label={t('reservation.occasion')} value={form.occasion} onChange={(v) => update('occasion', v)} /></div><label className="mt-6 block"><span className="mb-2 block text-[9px] font-semibold uppercase tracking-[0.25em] text-[#6e6659]">{t('reservation.notes')}</span><textarea value={form.notes} onChange={(e) => update('notes', e.target.value)} rows="4" placeholder={t('reservation.notesPlaceholder')} className="w-full border border-[#cfc5b3] bg-[#f8f4eb] px-4 py-3 text-sm outline-none focus:border-[#9b8355]" /></label><button disabled={saving} className="mt-8 w-full bg-[#201d18] px-7 py-4 text-[9px] font-semibold uppercase tracking-[0.28em] text-white transition hover:bg-[#9b8355] disabled:cursor-not-allowed disabled:opacity-50">{saving ? t('reservation.sending') : `${t('reservation.request')} ↗`}</button></form></section></main>
src/pages/admin/AdminDashboardPage.jsx:256:              value={stats.todayReservations || 0}
src/pages/admin/AdminHomepagePage.jsx:10:  hero_title_id: '',
src/pages/admin/AdminHomepagePage.jsx:11:  hero_title_en: '',
src/pages/admin/AdminHomepagePage.jsx:12:  hero_subtitle_id: '',
src/pages/admin/AdminHomepagePage.jsx:13:  hero_subtitle_en: '',
src/pages/admin/AdminHomepagePage.jsx:14:  hero_image_url: '',
src/pages/admin/AdminHomepagePage.jsx:16:  about_title_id: '',
src/pages/admin/AdminHomepagePage.jsx:17:  about_title_en: '',
src/pages/admin/AdminHomepagePage.jsx:18:  about_description_id: '',
src/pages/admin/AdminHomepagePage.jsx:19:  about_description_en: '',
src/pages/admin/AdminHomepagePage.jsx:20:  about_image_url: '',
src/pages/admin/AdminHomepagePage.jsx:22:  reservation_title_id: '',
src/pages/admin/AdminHomepagePage.jsx:23:  reservation_title_en: '',
src/pages/admin/AdminHomepagePage.jsx:24:  reservation_description_id: '',
src/pages/admin/AdminHomepagePage.jsx:25:  reservation_description_en: '',
src/pages/admin/AdminHomepagePage.jsx:26:  reservation_button_text_id: '',
src/pages/admin/AdminHomepagePage.jsx:27:  reservation_button_text_en: '',
src/pages/admin/AdminHomepagePage.jsx:29:  whatsapp_number: '',
src/pages/admin/AdminHomepagePage.jsx:30:  address: '',
src/pages/admin/AdminHomepagePage.jsx:32:  instagram_url: '',
src/pages/admin/AdminHomepagePage.jsx:33:  opening_hours: '',
src/pages/admin/AdminHomepagePage.jsx:42:      reservation_button_text_id: t('reservation.request'),
src/pages/admin/AdminHomepagePage.jsx:43:      reservation_button_text_en: t('public.reserveTable'),
src/pages/admin/AdminHomepagePage.jsx:54:  const heroInputRef = useRef(null)
src/pages/admin/AdminHomepagePage.jsx:55:  const aboutInputRef = useRef(null)
src/pages/admin/AdminHomepagePage.jsx:130:        hero_title_id: form.hero_title_id.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:131:        hero_title_en: form.hero_title_en.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:132:        hero_subtitle_id: form.hero_subtitle_id.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:133:        hero_subtitle_en: form.hero_subtitle_en.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:134:        hero_image_url: form.hero_image_url.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:136:        about_title_id: form.about_title_id.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:137:        about_title_en: form.about_title_en.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:138:        about_description_id: form.about_description_id.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:139:        about_description_en: form.about_description_en.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:140:        about_image_url: form.about_image_url.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:142:        reservation_title_id:
src/pages/admin/AdminHomepagePage.jsx:143:          form.reservation_title_id.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:144:        reservation_title_en:
src/pages/admin/AdminHomepagePage.jsx:145:          form.reservation_title_en.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:146:        reservation_description_id:
src/pages/admin/AdminHomepagePage.jsx:147:          form.reservation_description_id.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:148:        reservation_description_en:
src/pages/admin/AdminHomepagePage.jsx:149:          form.reservation_description_en.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:150:        reservation_button_text_id:
src/pages/admin/AdminHomepagePage.jsx:151:          form.reservation_button_text_id.trim() ||
src/pages/admin/AdminHomepagePage.jsx:152:          t('reservation.request'),
src/pages/admin/AdminHomepagePage.jsx:153:        reservation_button_text_en:
src/pages/admin/AdminHomepagePage.jsx:154:          form.reservation_button_text_en.trim() ||
src/pages/admin/AdminHomepagePage.jsx:157:        whatsapp_number: form.whatsapp_number.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:158:        address: form.address.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:160:        instagram_url: form.instagram_url.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:161:        opening_hours: form.opening_hours.trim() || null,
src/pages/admin/AdminHomepagePage.jsx:211:        {/* HERO */}
src/pages/admin/AdminHomepagePage.jsx:214:            <h2 className="text-xl font-bold">{t('admin.hero')}</h2>
src/pages/admin/AdminHomepagePage.jsx:223:              value={form.hero_title_id}
src/pages/admin/AdminHomepagePage.jsx:224:              onChange={(value) => updateField('hero_title_id', value)}
src/pages/admin/AdminHomepagePage.jsx:230:              value={form.hero_title_en}
src/pages/admin/AdminHomepagePage.jsx:231:              onChange={(value) => updateField('hero_title_en', value)}
src/pages/admin/AdminHomepagePage.jsx:236:              label="Subtitle Indonesia"
src/pages/admin/AdminHomepagePage.jsx:237:              value={form.hero_subtitle_id}
src/pages/admin/AdminHomepagePage.jsx:239:                updateField('hero_subtitle_id', value)
src/pages/admin/AdminHomepagePage.jsx:245:              label="Subtitle English"
src/pages/admin/AdminHomepagePage.jsx:246:              value={form.hero_subtitle_en}
src/pages/admin/AdminHomepagePage.jsx:248:                updateField('hero_subtitle_en', value)
src/pages/admin/AdminHomepagePage.jsx:255:            label={t('admin.heroPhoto')}
src/pages/admin/AdminHomepagePage.jsx:256:            value={form.hero_image_url}
src/pages/admin/AdminHomepagePage.jsx:257:            inputRef={heroInputRef}
src/pages/admin/AdminHomepagePage.jsx:258:            uploading={uploading === 'hero_image_url'}
src/pages/admin/AdminHomepagePage.jsx:262:                'hero_image_url',
src/pages/admin/AdminHomepagePage.jsx:263:                'homepage/hero',
src/pages/admin/AdminHomepagePage.jsx:266:            onRemove={() => updateField('hero_image_url', '')}
src/pages/admin/AdminHomepagePage.jsx:270:        {/* ABOUT */}
src/pages/admin/AdminHomepagePage.jsx:273:            <h2 className="text-xl font-bold">{t('admin.restaurantAbout')}</h2>
src/pages/admin/AdminHomepagePage.jsx:282:              value={form.about_title_id}
src/pages/admin/AdminHomepagePage.jsx:283:              onChange={(value) => updateField('about_title_id', value)}
src/pages/admin/AdminHomepagePage.jsx:288:              value={form.about_title_en}
src/pages/admin/AdminHomepagePage.jsx:289:              onChange={(value) => updateField('about_title_en', value)}
src/pages/admin/AdminHomepagePage.jsx:294:              value={form.about_description_id}
src/pages/admin/AdminHomepagePage.jsx:296:                updateField('about_description_id', value)
src/pages/admin/AdminHomepagePage.jsx:302:              value={form.about_description_en}
src/pages/admin/AdminHomepagePage.jsx:304:                updateField('about_description_en', value)
src/pages/admin/AdminHomepagePage.jsx:310:            label="Foto About"
src/pages/admin/AdminHomepagePage.jsx:311:            value={form.about_image_url}
src/pages/admin/AdminHomepagePage.jsx:312:            inputRef={aboutInputRef}
src/pages/admin/AdminHomepagePage.jsx:313:            uploading={uploading === 'about_image_url'}
src/pages/admin/AdminHomepagePage.jsx:317:                'about_image_url',
src/pages/admin/AdminHomepagePage.jsx:318:                'homepage/about',
src/pages/admin/AdminHomepagePage.jsx:321:            onRemove={() => updateField('about_image_url', '')}
src/pages/admin/AdminHomepagePage.jsx:325:        {/* RESERVATION */}
src/pages/admin/AdminHomepagePage.jsx:337:              value={form.reservation_title_id}
src/pages/admin/AdminHomepagePage.jsx:339:                updateField('reservation_title_id', value)
src/pages/admin/AdminHomepagePage.jsx:345:              value={form.reservation_title_en}
src/pages/admin/AdminHomepagePage.jsx:347:                updateField('reservation_title_en', value)
src/pages/admin/AdminHomepagePage.jsx:353:              value={form.reservation_description_id}
src/pages/admin/AdminHomepagePage.jsx:356:                  'reservation_description_id',
src/pages/admin/AdminHomepagePage.jsx:364:              value={form.reservation_description_en}
src/pages/admin/AdminHomepagePage.jsx:367:                  'reservation_description_en',
src/pages/admin/AdminHomepagePage.jsx:375:              value={form.reservation_button_text_id}
src/pages/admin/AdminHomepagePage.jsx:378:                  'reservation_button_text_id',
src/pages/admin/AdminHomepagePage.jsx:386:              value={form.reservation_button_text_en}
src/pages/admin/AdminHomepagePage.jsx:389:                  'reservation_button_text_en',
src/pages/admin/AdminHomepagePage.jsx:397:        {/* CONTACT */}
